Student_ID,First_Name,Last_Name,Age,Gender,Course,Enrollment_Date,Total_Payments
101,John,Smith,22,M,Data Science,15-05-22,$1200
102,Emily,Johnson,24,F,Machine Learning,18-03-22,$1400
103,Michael,Williams,21,M,Data Science,25-06-22,$900
104,Sarah,Brown,23,F,Data Science,NA,$1100
105,David,Davis,20,M,Web Developmen,10-09-21,$950
106,Jessica,Miller,25,F,Machine Learning,22-04-22,$1300
107,Brian,Wilson,19,M,Data Science,02-07-22,$1000
108,Amanda,Taylor,22,F,Machine Learning,15-08-22,$1200
109,William,Anderson,24,M,Data Science,10-01-22,$950
110,Olivia,Martinez,26,F,Data Science,28-02-23,$1150
111,Williams,Smith,22,M,Data Science,15-05-22,$1200
112,Emily,Emodi,24,F,Machine Learning,18-03-22,$1400
113,Esther,Adams,21,M,Data Science,25-06-22,$900
114,Sarah,Brown,23,F,Data Science,NA,$1100
115,David,Davis,20,M,Web Development,10-09-21,$950
116,Davis,Brown,25,M,Data Analytics,23-09-05,"£20,000.00"
117,Anita,West,24,F,NA,20-01-05,"£30,000.00"
118,Olawale,Akintola,20,M,Web Development,21-08-05,"£30,000.00"
119,Wike,Akintola,25,M,NA,22-05-06,"£36,000.00"
120,Ayodele,NA,18,F,Machine Learning,23-09-08,"£37,440.00"
121,Ethan,Miller,22,M,Data Science,15-05-22,$1200
122,Olivia,Johnson,24,F,Machine Learning,18-03-22,$1400
123,Noah,Williams,21,M,Data Science,25-06-22,$900
124,Emma,Brown,23,F,Data Science,NA,$1100
125,Liam,Davis,20,M,Web Development,10-09-21,$950
126,Ava,Miller,25,F,Machine Learning,22-04-22,$1300
127,William,Wilson,19,M,Data Science,02-07-22,$1000
128,Sophia,Taylor,22,F,Machine Learning,15-08-22,$1200
129,James,Anderson,24,M,Data Science,10-01-22,$950
130,Isabella,Martinez,26,F,Data Science,28-02-23,$1150
500,Jackson,Murphy,21,M,Web Development,05-06-23,$1050
131,Joseph,Williams,22,F,Machine Learning,23-01-08,"¥20,000"
132,Kylian,Eden,78,M,Machine Learning,24-01-08,"¥20,000"
133,Esther,Naomi,21,F,Machine Learning,22-01-08,"¥20,000"
134,Lay,Martin,22,M,Web Development,24-01-08,"¥20,000"
135,Rock,Shy,23,M,Data Analytics,05-02-99,NA
144,Ethe,Miller,22,M,Data Science,15-05-22,$1200
145,Olivian,Johnson,24,F,Machine Learning,18-03-22,$1400
146,Noah,Ray,21,M,Data Science,25-06-22,$900
147,Emma,Brown,23,F,Data Science,NA,$1100
148,Liam,Davis,20,M,Web Development,10-09-21,$950
149,Ava,Miller,25,F,Machine Learning,22-04-22,$1300
155,Benjamin,Thompson,20,M,Web Development,14-11-22,$1050
156,Mia,Hernandez,23,F,Machine Learning,20-09-22,$1350
157,Alexander,Davis,21,M,Data Science,05-07-22,$920
136,Harper,Rodriguez,22,F,Data Science,NA,$1120
137,Daniel,White,24,M,Web Development,30-10-21,$970
159,Emily,Murphy,21,F,Machine Learning,02-08-23,$1270
138,Olivia,Rayay,24,F,Machine Learning,18-03-22,$1400
139,Noah,Rock,21,M,Data Science,25-06-22,$900
140,May,Thompson,20,M,Web Development,14-11-22,$1050
141,Mia,Hernandez,23,F,Machine Learning,20-09-22,$1350
142,Alexander,Davis,21,M,Data Science,05-07-22,$920
143,Emily,Murphy,21,F,Machine Learning,02-08-23,$1270
150,Ben,Thompson,20,M,Web Development,14-11-22,$1050
151,Mia,Hernandez,23,F,Machine Learning,20-09-22,$1350
152,Alexander,Davis,21,M,Data Science,05-07-22,$920
153,Adeniran,Omoshola,22,F,Data Analytics,01-07-21,¥50000
154,Iwueze,Olaoluwa,23,M,Data Analytics,10-07-20,"£55,000"
158,Faramotu,Ismail,23,M,Data Analytics,16-07-20,"£60,500"
160,Ifarele,Adeola,23,M,Data Analytics,30-08-22,"£66,550"
161,Folorunsho,Dada,22,M,Web Development,01-07-22,"£73,205"
162,Ikechukwu,Victor,22,M,Web Development,01-07-24,"£80,526"
163,Ahmed,Mohammed,23,F,Web Development,19-07-21,"£88,578"
164,Binta,Sanni,22,F,Web Development,01-07-21,"£97,436"
165,Chukwu,Ike,22,M,Web Development,01-07-22,"£107,179"
166,Ola,Enioluwa,22,F,Machine Learning,01-01-21,"£117,897"
167,Okafor,Chike,23,M,Data Analytics,11-07-20,"£129,687"
168,Chika,Nwosu,23,F,Data Analytics,09-08-21,"£142,656"
169,Eze,Chinedu,22,M,Data Analytics,01-07-23,"£156,921"
170,Adaobi,Ekeinde,23,M,Data Analytics,09-07-23,"£172,614"
171,Yusuf,Ibrahim,22,M,Cyber Security,01-08-05,"£189,875"
172,Amaka,Azikiwe,23,M,Cyber Security,28-07-23,"£208,862"
173,Onyeka,Okonkwo,23,F,Cyber Security,16-07-16,"£229,749"
174,Chioma,Adebayo,22,F,Cyber Security,01-07-22,"£252,724"
175,Ifeanyi,Ekpo,22,F,Cyber Security,01-07-22,"£277,996"
176,Ngozi,Abubakar,20,F,Cyber Security,01-07-24,"£305,795"
177,Abdul,Nasiru,21,F,Cyber Security,01-07-23,"£336,375"
178,Zainab,Adeyemi,19,F,Cyber Security,01-07-22,"£370,012"
179,Obinna,Onwuka,25,F,Data Analytics,09-07-23,"£407,014"
180,Amina,Osagie,40,M,Data Analytics,01-08-05,"£447,715"
181,Chinonso,Uche,23,M,Data Analytics,28-07-23,"£492,487"
182,Femi,Abdullahi,22,M,Data Analytics,01-07-23,"£541,735"
183,Halima,Bakare,23,M,Data Analytics,17-07-22,"£595,909"
184,Chibuzo,Mohammed,21,M,Data Analytics,01-09-20,"£655,500"
185,Oluchi,Iwuoha,22,F,Machine Learning,31-01-21,"£721,050"
186,Emeka,Anikulapo,19,M,Data Analytics,19-07-24,"£793,155"
187,Hadiza,Ogundipe,18,M,Data Analytics,06-08-22,"£872,470"
188,Nneka,Nwachukwu,4,M,Web Development,01-08-23,"£959,717"
189,Adeola,Okoro,NA,M,Web Development,12-07-23,"£1,055,689"
190,Idris,Ibrahim,23,M,Web Development,31-08-24,"£1,161,258"
191,Chinyere,Adeyemi,23,M,NA,07-10-22,"£1,277,383"
192,Umar,Abdullahi,22,M,Web Development,01-07-24,"£1,405,122"
193,Nkem,Adebayo,20,M,Web Development,21-07-24,"£1,545,634"
194,Ayodele,Osagie,22,F,Machine Learning,30-01-21,"£1,700,197"
195,Chiwendu,Ekpo,21,M,Machine Learning,30-01-20,"£1,870,217"
196,Fatima,Azikiwe,22,F,Data Analytics,01-07-21,"£2,057,239"
197,Chukwudi,Ekeinde,19,M,Cyber Security,28-08-22,"£2,262,963"
198,Kemi,Uche,18,M,Cyber Security,06-07-22,"£2,489,259"
199,Jide,Bakare,18,M,Cyber Security,02-09-23,"£2,738,185"
200,Adaobi,Iwuoha,19,M,Cyber Security,06-08-22,"£3,012,003"
201,Suleiman,Mohammed,23,M,Cyber Security,25-09-20,"£3,313,204"
202,Ifeoluwa,Anikulapo,23,M,Cyber Security,31-08-23,"£3,644,524"
217,Chukwudi,NA,22,M,Data Science,15-05-22,$1200
218,Ngozi,Eze,24,F,Machine Learning,18-03-22,$1400
219,Ifeoluwa,Adewale,21,M,Data Science,25-06-22,$900
220,Ada,Adeleke,23,F,Data Science,NA,$1100
221,Kehinde,Bakare,20,M,Web Development,10-09-21,$950
222,Amara,Okonkwo,25,F,Machine Learning,22-04-22,$1300
223,Uche,Adebayo,19,M,Data Science,02-07-22,$1000
224,Nneka,Nwachukwu,22,F,Machine Learning,15-08-22,$1200
225,Emeka,Okafor,24,M,Data Science,10-01-22,$950
226,Chinyere,Nwosu,26,F,Data Science,28-02-23,$1150
227,Obinna,Onyekachi,20,M,Web Development,14-11-22,$1050
228,Chinwe,Okoye,23,F,Machine Learning,20-09-22,$1350
229,Ugochukwu,Okafor,21,M,Data Science,05-07-22,$920
230,Ijeoma,Uzoma,22,F,Data Science,NA,$1120
231,Obi,Okonkwo,24,M,Web Development,30-10-21,$970
232,Amina,Adekunle,21,F,Machine Learning,12-08-22,$1270
234,Ibrahim,Okafor,22,M,Data Science,03-02-22,$950
235,Zainab,Abiodun,23,F,Web Development,21-07-22,$1050
236,Nasiru,Adebayo,24,M,Data Science,09-05-22,$1120
237,Aisha,Okonkwo,25,F,Machine Learning,15-01-23,$1300
